[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:51:40.584394+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 545it [00:00, 5444.53it/s]
Processando: 1157it [00:00, 5839.68it/s]
Processando: 1755it [00:00, 5900.28it/s]
Processando: 2380it [00:00, 6034.80it/s]
Processando: 2984it [00:00, 5858.65it/s]
Processando: 3571it [00:00, 5856.08it/s]
Processando: 4223it [00:00, 6067.17it/s]
Processando: 4831it [00:00, 6036.76it/s]
Processando: 5448it [00:00, 6075.18it/s]
Processando: 6056it [00:01, 5994.74it/s]
Processando: 6674it [00:01, 6049.13it/s]
Processando: 7280it [00:01, 6035.70it/s]
Processando: 7884it [00:01, 6033.91it/s]
Processando: 8505it [00:01, 6086.26it/s]
Processando: 9114it [00:01, 6060.32it/s]
Processando: 9742it [00:01, 6125.53it/s]
Processando: 10377it [00:01, 6190.08it/s]
Processando: 10997it [00:01, 6141.83it/s]
Processando: 11612it [00:01, 6076.42it/s]
Processando: 12220it [00:02, 5847.40it/s]
Processando: 12843it [00:02, 5956.28it/s]
Processando: 13464it [00:02, 6029.83it/s]
Processando: 14079it [00:02, 6063.78it/s]
Processando: 14687it [00:02, 6021.62it/s]
Processando: 30607it [01:03, 484.24it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251009.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 67it [00:00, 667.08it/s]
Processando: 142it [00:00, 711.43it/s]
Processando: 214it [00:00, 705.75it/s]
Processando: 285it [00:00, 703.51it/s]
Processando: 356it [00:00, 697.28it/s]
Processando: 428it [00:00, 702.91it/s]
Processando: 500it [00:00, 706.39it/s]
Processando: 571it [00:00, 701.67it/s]
Processando: 642it [00:00, 651.50it/s]
Processando: 708it [00:01, 592.85it/s]
Processando: 777it [00:01, 613.90it/s]
Processando: 840it [00:01, 585.22it/s]
Processando: 900it [00:01, 558.71it/s]
Processando: 957it [00:01, 559.87it/s]
Processando: 1014it [00:01, 550.06it/s]
Processando: 1070it [00:01, 518.75it/s]
Processando: 1123it [00:01, 497.75it/s]
Processando: 1186it [00:01, 532.76it/s]
Processando: 1240it [00:02, 517.95it/s]
Processando: 1293it [00:02, 484.51it/s]
Processando: 1343it [00:02, 433.55it/s]
Processando: 1394it [00:02, 452.09it/s]
Processando: 1443it [00:02, 460.44it/s]
Processando: 1490it [00:02, 431.09it/s]
Processando: 1545it [00:02, 462.17it/s]
Processando: 1593it [00:02, 383.78it/s]
Processando: 1635it [00:03, 374.10it/s]
Processando: 1675it [00:03, 373.20it/s]
Processando: 1714it [00:03, 335.62it/s]
Processando: 1749it [00:03, 303.90it/s]
Processando: 1782it [00:03, 309.42it/s]
Processando: 1854it [00:03, 413.39it/s]
Processando: 1903it [00:03, 432.28it/s]
Processando: 1963it [00:03, 478.12it/s]
Processando: 2032it [00:03, 536.49it/s]
Processando: 2093it [00:04, 555.46it/s]
Processando: 2153it [00:04, 567.64it/s]
Processando: 2211it [00:04, 564.36it/s]
Processando: 2269it [00:04, 565.31it/s]
Processando: 2337it [00:04, 598.74it/s]
Processando: 2405it [00:04, 621.17it/s]
Processando: 2468it [00:04, 597.19it/s]
Processando: 2529it [00:04, 598.39it/s]
Processando: 2590it [00:04, 566.05it/s]
Processando: 2660it [00:05, 601.99it/s]
Processando: 2721it [00:05, 580.81it/s]
Processando: 2780it [00:05, 535.71it/s]
Processando: 2835it [00:05, 492.70it/s]
Processando: 2905it [00:05, 545.47it/s]
Processando: 2966it [00:05, 561.65it/s]
Processando: 3033it [00:05, 591.57it/s]
Processando: 3098it [00:05, 606.63it/s]
Processando: 3163it [00:05, 617.89it/s]
Processando: 3226it [00:06, 586.93it/s]
Processando: 3290it [00:06, 600.87it/s]
Processando: 3356it [00:06, 616.42it/s]
Processando: 3424it [00:06, 631.18it/s]
Processando: 3488it [00:06, 616.87it/s]
Processando: 3550it [00:06, 616.20it/s]
Processando: 3624it [00:06, 651.54it/s]
Processando: 3696it [00:06, 669.64it/s]
Processando: 3764it [00:06, 657.68it/s]
Processando: 3830it [00:07, 590.72it/s]
Processando: 3891it [00:07, 547.12it/s]
Processando: 3948it [00:07, 489.00it/s]
Processando: 3999it [00:07, 394.04it/s]
Processando: 4043it [00:07, 394.92it/s]
Processando: 4086it [00:07, 375.19it/s]
Processando: 4126it [00:07, 342.76it/s]
Processando: 4162it [00:08, 319.26it/s]
Processando: 4195it [00:08, 299.80it/s]
Processando: 4226it [00:08, 287.68it/s]
Processando: 4256it [00:08, 286.77it/s]
Processando: 4285it [00:08, 268.29it/s]
Processando: 4315it [00:08, 275.83it/s]
Processando: 4343it [00:08, 263.71it/s]
Processando: 4370it [00:08, 263.81it/s]
Processando: 4397it [00:08, 226.06it/s]
Processando: 4421it [00:09, 223.93it/s]
Processando: 4450it [00:09, 234.69it/s]
Processando: 4474it [00:09, 233.15it/s]
Processando: 4502it [00:09, 242.24it/s]
Processando: 4530it [00:09, 249.82it/s]
Processando: 4557it [00:09, 250.43it/s]
Processando: 4583it [00:09, 235.40it/s]
Processando: 4607it [00:09, 231.13it/s]
Processando: 4631it [00:10, 204.79it/s]
Processando: 4654it [00:10, 210.41it/s]
Processando: 4680it [00:10, 222.99it/s]
Processando: 4712it [00:10, 247.28it/s]
Processando: 4742it [00:10, 260.80it/s]
Processando: 4776it [00:10, 282.78it/s]
Processando: 4805it [00:10, 280.48it/s]
Processando: 4834it [00:10, 263.75it/s]
Processando: 4866it [00:10, 279.20it/s]
Processando: 4898it [00:10, 284.82it/s]
Processando: 4927it [00:11, 263.96it/s]
Processando: 4954it [00:11, 258.64it/s]
Processando: 4984it [00:11, 269.66it/s]
Processando: 5020it [00:11, 291.44it/s]
Processando: 5050it [00:11, 286.12it/s]
Processando: 5079it [00:11, 262.99it/s]
Processando: 5119it [00:11, 295.25it/s]
Processando: 5150it [00:11, 290.26it/s]
Processando: 5181it [00:11, 293.12it/s]
Processando: 5216it [00:12, 307.45it/s]
Processando: 5264it [00:12, 355.14it/s]
Processando: 5316it [00:12, 400.47it/s]
Processando: 5357it [00:12, 400.00it/s]
Processando: 5406it [00:12, 424.69it/s]
Processando: 5461it [00:12, 458.95it/s]
Processando: 5516it [00:12, 484.91it/s]
Processando: 5571it [00:12, 503.42it/s]
Processando: 5622it [00:12, 435.46it/s]
Processando: 5668it [00:13, 383.17it/s]
Processando: 5721it [00:13, 419.18it/s]
Processando: 5793it [00:13, 497.43it/s]
Processando: 5866it [00:13, 559.95it/s]
Processando: 5931it [00:13, 584.74it/s]
Processando: 5998it [00:13, 607.47it/s]
Processando: 6067it [00:13, 630.97it/s]
Processando: 6132it [00:13, 605.57it/s]
Processando: 6196it [00:13, 614.90it/s]
Processando: 6259it [00:14, 590.68it/s]
Processando: 6319it [00:14, 579.96it/s]
Processando: 6378it [00:14, 571.88it/s]
Processando: 6447it [00:14, 603.34it/s]
Processando: 6524it [00:14, 650.48it/s]
Processando: 6597it [00:14, 671.15it/s]
Processando: 6665it [00:14, 618.70it/s]
Processando: 6728it [00:14, 477.75it/s]
Processando: 6782it [00:15, 446.21it/s]
Processando: 6831it [00:15, 438.47it/s]
Processando: 6878it [00:15, 386.19it/s]
Processando: 6920it [00:15, 325.85it/s]
Processando: 6956it [00:15, 297.15it/s]
Processando: 6988it [00:15, 300.17it/s]
Processando: 7020it [00:15, 302.32it/s]
Processando: 7053it [00:15, 308.34it/s]
Processando: 7091it [00:16, 325.80it/s]
Processando: 7127it [00:16, 333.86it/s]
Processando: 7172it [00:16, 363.82it/s]
Processando: 7224it [00:16, 406.96it/s]
Processando: 7272it [00:16, 424.86it/s]
Processando: 7316it [00:16, 359.57it/s]
Processando: 7355it [00:16, 305.42it/s]
Processando: 7391it [00:16, 317.25it/s]
Processando: 7439it [00:17, 355.02it/s]
Processando: 7493it [00:17, 403.23it/s]
Processando: 7557it [00:17, 466.66it/s]
Processando: 7606it [00:17, 464.04it/s]
Processando: 7654it [00:17, 432.79it/s]
Processando: 7700it [00:17, 438.78it/s]
Processando: 7755it [00:17, 469.22it/s]
Processando: 7818it [00:17, 512.46it/s]
Processando: 7871it [00:17, 444.37it/s]
Processando: 7936it [00:18, 494.70it/s]
Processando: 8003it [00:18, 541.57it/s]
Processando: 8071it [00:18, 578.51it/s]
Processando: 8138it [00:18, 603.05it/s]
Processando: 8205it [00:18, 620.58it/s]
Processando: 8269it [00:18, 622.50it/s]
Processando: 8332it [00:18, 592.67it/s]
Processando: 8394it [00:18, 599.86it/s]
Processando: 8460it [00:18, 616.93it/s]
Processando: 8526it [00:18, 628.97it/s]
Processando: 8593it [00:19, 638.77it/s]
Processando: 8661it [00:19, 650.76it/s]
Processando: 8727it [00:19, 651.11it/s]
Processando: 8793it [00:19, 649.93it/s]
Processando: 8859it [00:19, 648.85it/s]
Processando: 8924it [00:19, 645.23it/s]
Processando: 8989it [00:19, 640.17it/s]
Processando: 9054it [00:19, 638.76it/s]
Processando: 9118it [00:19, 576.48it/s]
Processando: 9177it [00:20, 501.98it/s]
Processando: 9237it [00:20, 526.07it/s]
Processando: 9300it [00:20, 551.19it/s]
Processando: 9357it [00:20, 550.61it/s]
Processando: 9414it [00:20, 523.95it/s]
Processando: 9468it [00:20, 513.55it/s]
Processando: 9528it [00:20, 533.23it/s]
Processando: 9582it [00:20, 424.07it/s]
Processando: 9629it [00:21, 365.64it/s]
Processando: 9670it [00:21, 363.74it/s]
Processando: 9709it [00:21, 364.63it/s]
Processando: 9748it [00:21, 332.96it/s]
Processando: 9787it [00:21, 344.44it/s]
Processando: 9823it [00:21, 344.26it/s]
Processando: 9859it [00:21, 332.75it/s]
Processando: 9893it [00:21, 308.56it/s]
Processando: 9939it [00:22, 346.39it/s]
Processando: 9975it [00:22, 342.32it/s]
Processando: 10010it [00:22, 334.30it/s]
Processando: 10052it [00:22, 349.65it/s]
Processando: 10092it [00:22, 363.30it/s]
Processando: 10134it [00:22, 377.87it/s]
Processando: 10179it [00:22, 397.67it/s]
Processando: 10241it [00:22, 462.29it/s]
Processando: 10304it [00:22, 511.15it/s]
Processando: 10369it [00:22, 549.47it/s]
Processando: 10425it [00:23, 501.66it/s]
Processando: 10477it [00:23, 418.13it/s]
Processando: 10522it [00:23, 415.73it/s]
Processando: 10566it [00:23, 397.77it/s]
Processando: 10608it [00:23, 344.52it/s]
Processando: 10645it [00:23, 302.82it/s]
Processando: 10678it [00:23, 293.34it/s]
Processando: 10709it [00:24, 281.16it/s]
Processando: 10738it [00:24, 272.01it/s]
Processando: 10788it [00:27, 40.90it/s] 
Processando: 10822it [00:27, 53.40it/s]
Processando: 10846it [00:27, 63.60it/s]
Processando: 10879it [00:27, 83.46it/s]
Processando: 10905it [00:27, 100.15it/s]
Processando: 10931it [00:27, 117.16it/s]
Processando: 10965it [00:27, 149.25it/s]
Processando: 10998it [00:27, 175.80it/s]
Processando: 11028it [00:27, 198.69it/s]
Processando: 11065it [00:28, 234.71it/s]
Processando: 11108it [00:28, 279.92it/s]
Processando: 11165it [00:28, 349.69it/s]
Processando: 11231it [00:28, 430.35it/s]
Processando: 11284it [00:28, 457.07it/s]
Processando: 11343it [00:28, 488.36it/s]
Processando: 11396it [00:28, 497.62it/s]
Processando: 11448it [00:28, 496.75it/s]
Processando: 11500it [00:28, 498.16it/s]
Processando: 11551it [00:28, 496.31it/s]
Processando: 11616it [00:29, 540.30it/s]
Processando: 11681it [00:29, 570.66it/s]
Processando: 11747it [00:29, 592.53it/s]
Processando: 11807it [00:29, 449.40it/s]
Processando: 11858it [00:29, 428.13it/s]
Processando: 11921it [00:29, 475.99it/s]
Processando: 11991it [00:29, 532.82it/s]
Processando: 12057it [00:29, 565.51it/s]
Processando: 12123it [00:30, 590.02it/s]
Processando: 12196it [00:30, 629.26it/s]
Processando: 12267it [00:30, 651.38it/s]
Processando: 12338it [00:30, 667.99it/s]
Processando: 12415it [00:30, 697.69it/s]
Processando: 12487it [00:30, 703.29it/s]
Processando: 12559it [00:30, 706.01it/s]
Processando: 12633it [00:30, 715.34it/s]
Processando: 12712it [00:30, 735.07it/s]
Processando: 12790it [00:30, 747.61it/s]
Processando: 12866it [00:31, 749.36it/s]
Processando: 12942it [00:31, 714.84it/s]
Processando: 13014it [00:31, 661.76it/s]
Processando: 13082it [00:31, 611.22it/s]
Processando: 13145it [00:31, 580.76it/s]
Processando: 13204it [00:31, 539.94it/s]
Processando: 13259it [00:31, 539.17it/s]
Processando: 13317it [00:31, 547.72it/s]
Processando: 13373it [00:32, 504.19it/s]
Processando: 13428it [00:32, 515.51it/s]
Processando: 13482it [00:32, 522.14it/s]
Processando: 13541it [00:32, 539.08it/s]
Processando: 13596it [00:32, 471.18it/s]
Processando: 13645it [00:32, 474.32it/s]
Processando: 13704it [00:32, 504.06it/s]
Processando: 13761it [00:32, 522.39it/s]
Processando: 13821it [00:32, 543.61it/s]
Processando: 13879it [00:32, 552.43it/s]
Processando: 13936it [00:33, 554.68it/s]
Processando: 13996it [00:33, 567.74it/s]
Processando: 14054it [00:33, 569.38it/s]
Processando: 14113it [00:33, 573.00it/s]
Processando: 14171it [00:33, 570.87it/s]
Processando: 14229it [00:33, 570.60it/s]
Processando: 14287it [00:33, 573.00it/s]
Processando: 14345it [00:33, 574.47it/s]
Processando: 14403it [00:33, 571.48it/s]
Processando: 14461it [00:33, 555.82it/s]
Processando: 14518it [00:34, 556.16it/s]
Processando: 14574it [00:34, 509.40it/s]
Processando: 14626it [00:34, 491.75it/s]
Processando: 14678it [00:34, 494.84it/s]
Processando: 14728it [00:34, 491.00it/s]
Processando: 14788it [00:34, 521.79it/s]
Processando: 14855it [00:34, 562.63it/s]
Processando: 14918it [00:34, 581.31it/s]
Processando: 14987it [00:34, 610.26it/s]
Processando: 15052it [00:35, 621.09it/s]
Processando: 15118it [00:35, 630.39it/s]
Processando: 15184it [00:35, 638.68it/s]
Processando: 15248it [00:35, 638.61it/s]
Processando: 15312it [00:35, 628.59it/s]
Processando: 15388it [00:35, 666.37it/s]
Processando: 15461it [00:35, 677.03it/s]
Processando: 15529it [00:35, 482.09it/s]
Processando: 15586it [00:36, 428.41it/s]
Processando: 15649it [00:36, 471.67it/s]
Processando: 15716it [00:36, 518.50it/s]
Processando: 15777it [00:36, 540.51it/s]
Processando: 15845it [00:36, 574.11it/s]
Processando: 15912it [00:36, 599.55it/s]
Processando: 15975it [00:36, 606.51it/s]
Processando: 16040it [00:36, 617.80it/s]
Processando: 16105it [00:36, 626.46it/s]
Processando: 16169it [00:36, 628.50it/s]
Processando: 16234it [00:37, 634.76it/s]
Processando: 16298it [00:37, 628.93it/s]
Processando: 16364it [00:37, 634.84it/s]
Processando: 16428it [00:37, 629.36it/s]
Processando: 16494it [00:37, 637.09it/s]
Processando: 16561it [00:37, 642.86it/s]
Processando: 16626it [00:37, 644.53it/s]
Processando: 16693it [00:37, 651.96it/s]
Processando: 16759it [00:37, 647.55it/s]
Processando: 16824it [00:38, 639.87it/s]
Processando: 16889it [00:38, 632.72it/s]
Processando: 16956it [00:38, 642.87it/s]
Processando: 17021it [00:38, 636.91it/s]
Processando: 17085it [00:38, 631.18it/s]
Processando: 17149it [00:38, 556.37it/s]
Processando: 17207it [00:38, 509.13it/s]
Processando: 17260it [00:38, 455.74it/s]
Processando: 17308it [00:38, 446.20it/s]
Processando: 17354it [00:39, 434.51it/s]
Processando: 17399it [00:39, 429.22it/s]
Processando: 17447it [00:39, 442.02it/s]
Processando: 17492it [00:39, 440.75it/s]
Processando: 17541it [00:39, 453.08it/s]
Processando: 17587it [00:39, 444.56it/s]
Processando: 17635it [00:39, 452.49it/s]
Processando: 17692it [00:39, 484.19it/s]
Processando: 17741it [00:39, 480.74it/s]
Processando: 17791it [00:40, 485.50it/s]
Processando: 17840it [00:40, 476.70it/s]
Processando: 17902it [00:40, 517.06it/s]
Processando: 17954it [00:40, 504.17it/s]
Processando: 18010it [00:40, 519.85it/s]
Processando: 18075it [00:40, 556.97it/s]
Processando: 18142it [00:40, 588.40it/s]
Processando: 18202it [00:40, 589.80it/s]
Processando: 18262it [00:40, 578.29it/s]
Processando: 18320it [00:40, 566.09it/s]
Processando: 18377it [00:41, 562.63it/s]
Processando: 18453it [00:41, 619.11it/s]
Processando: 18516it [00:41, 533.83it/s]
Processando: 18572it [00:41, 409.15it/s]
Processando: 18621it [00:41, 427.08it/s]
Processando: 18675it [00:41, 453.43it/s]
Processando: 18725it [00:41, 455.90it/s]
Processando: 18776it [00:41, 469.27it/s]
Processando: 18825it [00:42, 473.19it/s]
Processando: 18878it [00:42, 487.91it/s]
Processando: 18928it [00:42, 444.65it/s]
Processando: 18974it [00:42, 384.97it/s]
Processando: 19027it [00:42, 420.21it/s]
Processando: 19093it [00:42, 482.82it/s]
Processando: 19165it [00:42, 546.63it/s]
Processando: 19240it [00:42, 602.19it/s]
Processando: 19309it [00:42, 626.99it/s]
Processando: 19374it [00:43, 612.14it/s]
Processando: 19441it [00:43, 625.57it/s]
Processando: 19519it [00:43, 668.66it/s]
Processando: 19593it [00:43, 688.74it/s]
Processando: 19670it [00:43, 711.62it/s]
Processando: 19742it [00:43, 658.47it/s]
Processando: 19809it [00:43, 618.91it/s]
Processando: 19878it [00:43, 453.68it/s]
[STATS] read=253669 parsed=253669 out_of_window=170051 inserted=0 skipped_dup=83618
[run] Weather (Open-Meteo)...
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-2.42454&longitude=-48.31621&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-14.31372&longitude=-42.31448&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-7.80517&longitude=-38.70261&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-10.18173&longitude=-40.16931&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-20.25576&longitude=-45.48522&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-9.38630&longitude=-70.47051&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-29.05055&longitude=-51.23302&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-18.44885&longitude=-42.61655&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[WARN] Client error '429 Too Many Requests' for url 'https://api.open-meteo.com/v1/forecast?latitude=-5.32288&longitude=-42.64555&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cprecipitation%2Cwind_gusts_10m%2Ccloud_cover%2Cdew_point_2m&start=2025-10-07T00%3A00%3A00Z&end=2025-10-14T11%3A00%3A00Z&timezone=UTC'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
[weather] Inseridos (após dedupe): 564024
[run] Ref municipios (data/ref/municipios_raw.csv)...
[ref_municipios] Registros inseridos/atualizados: 5570
[run] Coords municipios (data/ref/coords_municipios.csv) overwrite=false ...
[coords-csv] Municípios atualizados (lat/lon): 5570
[run] Export Gold (Parquet)...
[gold] fact_fires_daily OK (partitioned + single)
[gold] fact_risk_daily OK (partitioned + single)
[gold] dim_municipio OK (single + folder)
